Total Number of Unique Cuts: 62
Time To Create Cuts  15.459787845611572 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.369431734085083 seconds
Number of B&B nodes:  160
Objective Value Final LB:  131.7700999999999
Objective Value Final UB:  131.7700999999999
Xv1,OSO(38.0),OSO(40.0)  =  1100.0
Xv2,F00(63.0),OSO(82.0)  =  700.0
Xv2,F00(112.0),PPI(116.0)  =  700.0
Xv2,F00(162.0),PPI(166.0)  =  688.2352941176471
Xv2,OSO(84.0),PPI(86.0)  =  111.76470588235293
Xv2,OSO(82.0),OSO(84.0)  =  700.0
Xv2,PPI(6.0),PPI(9.0)  =  688.2352941176471
Xv2,PPI(86.0),PPI(88.0)  =  111.76470588235293
Xv2,PPI(116.0),PPI(127.0)  =  700.0
xWv1,BID(44.0),BID(54.0)  =  265.9999999999998
xWv1,BID(116.0),BID(126.0)  =  1100.0
xWv2,PPI(166.0),PPI(6.0)  =  688.2352941176471
Zv1,BID(56.0)  =  265.9999999999998
Zv1,BID(91.0)  =  1100.0000000000002
Zv1,BID(128.0)  =  472.9999999999999
Zv1,BRA(8.0)  =  1091.7647058823527
Zv1,BRA(43.0)  =  672.2352941176473
Zv1,HDA(137.0)  =  627.0000000000001
Zv1,OSO(40.0)  =  161.76470588235293
Zv2,OSO(84.0)  =  588.2352941176471
Zv2,PPI(9.0)  =  688.2352941176471
Zv2,PPI(88.0)  =  111.76470588235293
Zv2,PPI(127.0)  =  700.0
AggYv1,F00,BID  =  2.0
AggYv1,F00,BRA  =  1.0
AggYv1,F00,OSO  =  1.0
AggYv1,BID,F00  =  2.0
AggYv1,BID,HDA  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,BID  =  1.0
AggYv1,HDA,F00  =  1.0
AggYv1,OSO,BRA  =  1.0
AggYv2,F00,OSO  =  1.0
AggYv2,F00,PPI  =  2.0
AggYv2,OSO,PPI  =  1.0
AggYv2,PPI,F00  =  3.0
AggXv1,F00,BID  =  2200.0
AggXv1,F00,BRA  =  1091.7647058823527
AggXv1,F00,OSO  =  1100.0
AggXv1,BID,HDA  =  627.0
AggXv1,BRA,BID  =  265.9999999999998
AggXv1,OSO,BRA  =  938.2352941176471
AggXv2,F00,OSO  =  700.0
AggXv2,F00,PPI  =  1388.235294117647
AggXv2,OSO,PPI  =  111.76470588235293
----------------------------------------------------------
