Total Number of Unique Cuts: 62
Time To Create Cuts  16.709327220916748 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.38916826248168945 seconds
Number of B&B nodes:  160
Objective Value Final LB:  131.7700999999999
Objective Value Final UB:  131.7700999999999
Xv2,F00(106.0),PPI(110.0)  =  700.0
Xv2,F00(137.0),PPI(141.0)  =  700.0
Xv2,PPI(21.0),OSO(34.0)  =  588.235294117647
Xv2,OSO(34.0),OSO(36.0)  =  588.2352941176471
Xv2,PPI(19.0),PPI(21.0)  =  688.2352941176468
Xv2,PPI(110.0),PPI(113.0)  =  700.0
Xv2,PPI(141.0),PPI(152.0)  =  700.0
Zv1,BID(128.0)  =  739.0
Zv1,BID(163.0)  =  1100.0
Zv1,BRA(31.0)  =  472.9999999999999
Zv1,BRA(81.0)  =  930.0000000000001
Zv1,BRA(116.0)  =  361.0
Zv1,HDA(41.0)  =  627.0000000000001
Zv1,OSO(84.0)  =  161.76470588235293
Zv2,OSO(36.0)  =  588.2352941176471
Zv2,PPI(21.0)  =  99.99999999999989
Zv2,PPI(113.0)  =  700.0000000000001
Zv2,PPI(152.0)  =  700.0
AggYv1,F00,BID  =  1.0
AggYv1,F00,BRA  =  3.0
AggYv1,BID,F00  =  2.0
AggYv1,BRA,BID  =  1.0
AggYv1,BRA,HDA  =  1.0
AggYv1,BRA,OSO  =  1.0
AggYv1,HDA,F00  =  1.0
AggYv1,OSO,F00  =  1.0
AggYv2,F00,PPI  =  3.0
AggYv2,OSO,F00  =  1.0
AggYv2,PPI,F00  =  2.0
AggYv2,PPI,OSO  =  1.0
AggXv1,F00,BID  =  1100.0
AggXv1,F00,BRA  =  3291.764705882353
AggXv1,BRA,BID  =  739.0
AggXv1,BRA,HDA  =  627.0000000000001
AggXv1,BRA,OSO  =  161.76470588235293
AggXv2,F00,PPI  =  2088.235294117647
AggXv2,PPI,OSO  =  588.235294117647
----------------------------------------------------------
