Total Number of Unique Cuts: 62
Time To Create Cuts  18.50444531440735 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.6444885730743408 seconds
Number of B&B nodes:  189
Objective Value Final LB:  159.9984
Objective Value Final UB:  159.9984
Yv1,OSAD(160.5),F00(8.0)  =  1.0
Yv1,OSO(108.5),WVE(110.0)  =  1.0
Yv1,WVE(112.0),F00(128.0)  =  1.0
Yv1,WVE(151.5),F00(155.0)  =  1.0
Yv1,TRW(157.5),OSAD(158.5)  =  1.0
yWv1,F00(8.0),F00(8.5)  =  2.0
yWv1,F00(8.5),F00(9.0)  =  1.0
yWv1,F00(9.0),F00(9.5)  =  1.0
yWv1,F00(9.5),F00(10.0)  =  1.0
yWv1,F00(10.0),F00(10.5)  =  1.0
yWv1,F00(10.5),F00(11.0)  =  1.0
yWv1,F00(11.0),F00(11.5)  =  1.0
yWv1,F00(11.5),F00(12.0)  =  1.0
yWv1,F00(56.0),F00(56.5)  =  2.0
yWv1,F00(56.5),F00(57.0)  =  2.0
yWv1,F00(57.0),F00(57.5)  =  1.0
yWv1,F00(57.5),F00(58.0)  =  1.0
yWv1,F00(58.0),F00(58.5)  =  1.0
yWv1,F00(58.5),F00(59.0)  =  1.0
yWv1,F00(59.0),F00(59.5)  =  1.0
yWv1,F00(59.5),F00(60.0)  =  1.0
yWv1,F00(60.0),F00(60.5)  =  1.0
yWv1,F00(60.5),F00(61.0)  =  1.0
yWv1,F00(61.0),F00(61.5)  =  1.0
yWv1,F00(61.5),F00(62.0)  =  1.0
yWv1,F00(62.0),F00(62.5)  =  1.0
yWv1,F00(62.5),F00(63.0)  =  1.0
yWv1,F00(63.0),F00(63.5)  =  1.0
yWv1,F00(63.5),F00(64.0)  =  1.0
yWv1,F00(64.0),F00(64.5)  =  1.0
yWv1,F00(88.0),F00(88.5)  =  1.0
yWv1,F00(88.5),F00(89.0)  =  1.0
yWv1,F00(89.0),F00(89.5)  =  1.0
yWv1,F00(89.5),F00(90.0)  =  1.0
yWv1,F00(104.0),F00(104.5)  =  1.0
yWv1,F00(104.5),F00(105.0)  =  1.0
yWv1,F00(105.0),F00(105.5)  =  1.0
yWv1,F00(105.5),F00(106.0)  =  1.0
yWv1,F00(106.0),F00(106.5)  =  1.0
yWv1,F00(106.5),F00(107.0)  =  1.0
yWv1,F00(107.0),F00(107.5)  =  1.0
yWv1,F00(107.5),F00(108.0)  =  1.0
yWv1,F00(108.0),F00(108.5)  =  1.0
yWv1,F00(128.0),F00(128.5)  =  1.0
yWv1,F00(128.5),F00(129.0)  =  1.0
yWv1,F00(129.0),F00(129.5)  =  1.0
yWv1,F00(129.5),F00(130.0)  =  1.0
yWv1,F00(130.0),F00(130.5)  =  1.0
yWv1,F00(155.0),F00(155.5)  =  1.0
yWv1,F00(155.5),F00(156.0)  =  1.0
yWv1,F00(156.0),F00(156.5)  =  1.0
yWv1,F00(156.5),F00(157.0)  =  1.0
yWv1,F00(157.0),F00(157.5)  =  1.0
yWv1,F00(157.5),F00(158.0)  =  1.0
yWv1,F00(158.0),F00(158.5)  =  1.0
yWv1,F00(158.5),F00(159.0)  =  1.0
yWv1,F00(159.0),F00(159.5)  =  1.0
yWv1,F00(159.5),F00(160.0)  =  1.0
yWv1,F00(160.0),F00(160.5)  =  1.0
yWv1,F00(160.5),F00(161.0)  =  1.0
yWv1,F00(161.0),F00(161.5)  =  1.0
yWv1,F00(161.5),F00(162.0)  =  1.0
yWv1,F00(90.0),F00(104.0)  =  1.0
yWv1,F00(162.0),F00(8.0)  =  1.0
yWv1,OSO(90.0),OSO(106.0)  =  1.0
Xv1,F00(14.5),GRA(30.0)  =  1089.4347826086955
Xv1,F00(63.0),OSAD(79.0)  =  1000.0
Xv1,F00(84.5),OSO(90.0)  =  1100.0
Xv1,F00(128.5),TRW(134.5)  =  1001.5652173913045
Xv1,F00(136.5),WVE(140.0)  =  1000.0
Xv1,F00(18.0),OSAD(31.0)  =  1100.0
Xv1,OSAD(32.5),GRA(39.5)  =  869.5652173913044
Xv1,OSO(108.5),WVE(110.0)  =  350.0
Xv1,TRW(157.5),OSAD(158.5)  =  266.5652173913044
Xv1,GRA(30.0),GRA(34.0)  =  1089.4347826086955
Xv1,GRA(39.5),GRA(42.5)  =  869.5652173913044
Xv1,OSAD(31.0),OSAD(32.5)  =  1100.0
Xv1,OSAD(79.0),OSAD(82.0)  =  1000.0
Xv1,OSAD(158.5),OSAD(160.5)  =  266.5652173913044
Xv1,OSO(106.0),OSO(108.5)  =  1100.0
Xv1,WVE(110.0),WVE(112.0)  =  350.0
Xv1,WVE(140.0),WVE(151.5)  =  1000.0
Xv1,TRW(134.5),TRW(157.5)  =  1001.5652173913045
xWv1,OSO(90.0),OSO(106.0)  =  1100.0
Zv1,GRA(34.0)  =  1089.4347826086955
Zv1,GRA(42.5)  =  869.5652173913044
Zv1,OSAD(32.5)  =  230.43478260869563
Zv1,OSAD(82.0)  =  1000.0
Zv1,OSAD(160.5)  =  266.5652173913044
Zv1,OSO(108.5)  =  750.0
Zv1,WVE(112.0)  =  350.0
Zv1,WVE(151.5)  =  1000.0
Zv1,TRW(157.5)  =  735.0000000000001
AggYv1,F00,GRA  =  1.0
AggYv1,F00,OSAD  =  2.0
AggYv1,F00,OSO  =  1.0
AggYv1,F00,WVE  =  1.0
AggYv1,F00,TRW  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,OSAD,F00  =  2.0
AggYv1,OSAD,GRA  =  1.0
AggYv1,OSO,WVE  =  1.0
AggYv1,WVE,F00  =  2.0
AggYv1,TRW,OSAD  =  1.0
AggXv1,F00,GRA  =  1089.4347826086955
AggXv1,F00,OSAD  =  2100.0
AggXv1,F00,OSO  =  1100.0
AggXv1,F00,WVE  =  1000.0
AggXv1,F00,TRW  =  1001.5652173913045
AggXv1,OSAD,GRA  =  869.5652173913044
AggXv1,OSO,WVE  =  350.0
AggXv1,TRW,OSAD  =  266.5652173913044
----------------------------------------------------------
