Total Number of Unique Cuts: 62
Time To Create Cuts  29.162636518478394 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.1838328838348389 seconds
Number of B&B nodes:  236
Objective Value Final LB:  146.9992
Objective Value Final UB:  146.9992
Yv1,WVE(114.0),OSAD(127.0)  =  1.0
Yv1,TRW(63.0),OSO(64.0)  =  1.0
yWv1,F00(8.0),F00(9.0)  =  1.0
yWv1,F00(9.0),F00(10.0)  =  1.0
yWv1,F00(13.0),F00(14.0)  =  1.0
yWv1,F00(32.0),F00(33.0)  =  1.0
yWv1,F00(39.0),F00(40.0)  =  1.0
yWv1,F00(40.0),F00(41.0)  =  1.0
yWv1,F00(56.0),F00(57.0)  =  1.0
yWv1,F00(63.0),F00(64.0)  =  1.0
yWv1,F00(80.0),F00(81.0)  =  1.0
yWv1,F00(81.0),F00(82.0)  =  1.0
yWv1,F00(82.0),F00(83.0)  =  1.0
yWv1,F00(83.0),F00(84.0)  =  1.0
yWv1,F00(84.0),F00(85.0)  =  1.0
yWv1,F00(85.0),F00(86.0)  =  1.0
yWv1,F00(104.0),F00(105.0)  =  1.0
yWv1,F00(106.0),F00(107.0)  =  1.0
yWv1,F00(107.0),F00(108.0)  =  1.0
yWv1,F00(111.0),F00(112.0)  =  1.0
yWv1,F00(152.0),F00(153.0)  =  1.0
yWv1,F00(153.0),F00(154.0)  =  1.0
yWv1,F00(154.0),F00(155.0)  =  1.0
yWv1,F00(155.0),F00(156.0)  =  1.0
yWv1,F00(156.0),F00(157.0)  =  2.0
yWv1,F00(157.0),F00(158.0)  =  2.0
yWv1,F00(158.0),F00(159.0)  =  2.0
yWv1,F00(159.0),F00(160.0)  =  2.0
yWv1,F00(160.0),F00(161.0)  =  2.0
yWv1,F00(161.0),F00(162.0)  =  1.0
yWv1,F00(162.0),F00(8.0)  =  1.0
Xv1,F00(10.0),WVE(14.0)  =  1100.0
Xv1,F00(14.0),GRA(30.0)  =  1100.0000000000002
Xv1,F00(41.0),OSO(58.0)  =  1032.0
Xv1,F00(64.0),OSO(82.0)  =  1100.0
Xv1,F00(108.0),WVE(112.0)  =  1100.0
Xv1,F00(112.0),GRA(126.0)  =  858.9999999999998
Xv1,OSAD(86.0),OSO(87.0)  =  453.0
Xv1,OSO(58.0),TRW(60.0)  =  1032.0
Xv1,OSO(82.0),OSAD(83.0)  =  1100.0
Xv1,WVE(114.0),OSAD(127.0)  =  850.0
Xv1,TRW(63.0),OSO(64.0)  =  297.0
Xv1,GRA(30.0),GRA(34.0)  =  1100.0000000000002
Xv1,GRA(126.0),GRA(129.0)  =  858.9999999999998
Xv1,OSAD(83.0),OSAD(86.0)  =  1100.0
Xv1,OSAD(127.0),OSAD(130.0)  =  850.0
Xv1,OSO(64.0),OSO(66.0)  =  297.0
Xv1,OSO(87.0),OSO(89.0)  =  453.0
Xv1,WVE(14.0),WVE(18.0)  =  1100.0
Xv1,WVE(112.0),WVE(114.0)  =  1100.0
Xv1,TRW(60.0),TRW(63.0)  =  1032.0
Xv1,F00(33.0),F00(39.0)  =  1032.0
Xv1,F00(57.0),F00(63.0)  =  1100.0
Xv1,F00(86.0),F00(106.0)  =  1100.0
Xv1,F00(105.0),F00(111.0)  =  858.9999999999998
Xv1,F00(136.0),F00(156.0)  =  1100.0
Xv1,F00(161.0),F00(13.0)  =  1100.0000000000002
xWv1,F00(8.0),F00(9.0)  =  1100.0
xWv1,F00(9.0),F00(10.0)  =  1100.0
xWv1,F00(13.0),F00(14.0)  =  1100.0000000000002
xWv1,F00(39.0),F00(40.0)  =  1032.0
xWv1,F00(40.0),F00(41.0)  =  1032.0
xWv1,F00(63.0),F00(64.0)  =  1100.0
xWv1,F00(106.0),F00(107.0)  =  1100.0
xWv1,F00(107.0),F00(108.0)  =  1100.0
xWv1,F00(111.0),F00(112.0)  =  858.9999999999998
xWv1,F00(156.0),F00(157.0)  =  1100.0
xWv1,F00(157.0),F00(158.0)  =  1100.0
xWv1,F00(158.0),F00(159.0)  =  1100.0
xWv1,F00(159.0),F00(160.0)  =  1100.0
xWv1,F00(160.0),F00(161.0)  =  1100.0
xWv1,F00(161.0),F00(162.0)  =  1100.0
xWv1,F00(162.0),F00(8.0)  =  1100.0
Zv1,GRA(34.0)  =  1100.0000000000002
Zv1,GRA(129.0)  =  858.9999999999998
Zv1,OSAD(86.0)  =  647.0
Zv1,OSAD(130.0)  =  850.0
Zv1,OSO(89.0)  =  453.0
Zv1,OSO(66.0)  =  297.0
Zv1,WVE(18.0)  =  1100.0
Zv1,WVE(114.0)  =  250.0
Zv1,TRW(63.0)  =  735.0000000000001
AggYv1,F00,GRA  =  2.0
AggYv1,F00,OSO  =  2.0
AggYv1,F00,WVE  =  2.0
AggYv1,GRA,F00  =  2.0
AggYv1,OSAD,OSO  =  2.0
AggYv1,OSO,F00  =  3.0
AggYv1,OSO,OSAD  =  1.0
AggYv1,OSO,TRW  =  1.0
AggYv1,WVE,F00  =  1.0
AggYv1,WVE,OSAD  =  1.0
AggYv1,TRW,OSO  =  1.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,OSO  =  2132.0
AggXv1,F00,WVE  =  2200.0
AggXv1,OSAD,OSO  =  453.0
AggXv1,OSO,OSAD  =  1100.0
AggXv1,OSO,TRW  =  1032.0
AggXv1,WVE,OSAD  =  850.0
AggXv1,TRW,OSO  =  297.0
----------------------------------------------------------
