Total Number of Unique Cuts: 62
Time To Create Cuts  30.721530437469482 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.7665235996246338 seconds
Number of B&B nodes:  236
Objective Value Final LB:  146.9992
Objective Value Final UB:  146.9992
Xv1,F00(155.0),OSO(160.0)  =  1100.0
Xv1,F00(159.0),OSAD(7.0)  =  1100.0
Xv1,OSAD(9.0),WVE(11.0)  =  317.9999999999999
Xv1,OSO(162.0),OSAD(163.0)  =  714.9999999999999
Xv1,TRW(63.0),OSO(64.0)  =  364.9999999999999
Xv1,GRA(54.0),GRA(58.0)  =  1100.0000000000002
Xv1,GRA(102.0),GRA(105.0)  =  858.9999999999998
Xv1,OSAD(7.0),OSAD(9.0)  =  814.9999999999999
Xv1,OSAD(9.0),OSAD(12.0)  =  1000.0
Xv1,OSO(64.0),OSO(66.0)  =  364.9999999999999
Xv1,OSO(160.0),OSO(162.0)  =  1100.0
Xv1,WVE(11.0),WVE(13.0)  =  317.9999999999999
Xv1,WVE(110.0),WVE(114.0)  =  1032.0
Xv1,TRW(60.0),TRW(63.0)  =  1100.0
xWv1,OSAD(7.0),OSAD(8.0)  =  1000.0
xWv1,OSAD(8.0),OSAD(9.0)  =  1000.0
xWv1,OSAD(163.0),OSAD(7.0)  =  714.9999999999999
Zv1,GRA(58.0)  =  1100.0000000000002
Zv1,GRA(105.0)  =  858.9999999999998
Zv1,OSAD(9.0)  =  497.0
Zv1,OSAD(12.0)  =  1000.0
Zv1,OSO(66.0)  =  364.9999999999999
Zv1,OSO(162.0)  =  385.0000000000001
Zv1,WVE(13.0)  =  317.9999999999999
Zv1,WVE(114.0)  =  1032.0
Zv1,TRW(63.0)  =  735.0000000000001
AggYv1,F00,GRA  =  2.0
AggYv1,F00,OSAD  =  1.0
AggYv1,F00,OSO  =  1.0
AggYv1,F00,WVE  =  1.0
AggYv1,F00,TRW  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,OSAD,F00  =  1.0
AggYv1,OSAD,WVE  =  1.0
AggYv1,OSO,F00  =  1.0
AggYv1,OSO,OSAD  =  1.0
AggYv1,WVE,F00  =  2.0
AggYv1,TRW,OSO  =  1.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,OSAD  =  1100.0
AggXv1,F00,OSO  =  1100.0
AggXv1,F00,WVE  =  1032.0
AggXv1,F00,TRW  =  1100.0
AggXv1,OSAD,WVE  =  317.9999999999999
AggXv1,OSO,OSAD  =  714.9999999999999
AggXv1,TRW,OSO  =  364.9999999999999
----------------------------------------------------------
