----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.30062150955200195 seconds
Number of B&B nodes:  236
Objective Value Final LB:  146.9992
Objective Value Final UB:  146.9992
Xv1,OSAD(34.0),OSO(35.0)  =  453.0000000000001
Xv1,WVE(152.0),OSAD(154.0)  =  850.0000000000001
Xv1,TRW(159.0),OSO(160.0)  =  296.9999999999998
Xv1,GRA(78.0),GRA(82.0)  =  1099.9999999999995
Xv1,GRA(102.0),GRA(105.0)  =  859.0000000000005
Xv1,OSAD(31.0),OSAD(34.0)  =  1100.0000000000002
Xv1,OSAD(154.0),OSAD(157.0)  =  850.0000000000001
Xv1,OSO(35.0),OSO(37.0)  =  453.0
Xv1,OSO(160.0),OSO(162.0)  =  296.9999999999998
Xv1,WVE(39.0),WVE(43.0)  =  1100.0
Xv1,WVE(150.0),WVE(152.0)  =  1100.0
Xv1,TRW(156.0),TRW(159.0)  =  1032.0
xWv1,WVE(142.0),WVE(150.0)  =  1100.0
Zv1,GRA(82.0)  =  1099.9999999999995
Zv1,GRA(105.0)  =  859.0000000000005
Zv1,OSAD(34.0)  =  647.0000000000001
Zv1,OSAD(157.0)  =  850.0000000000001
Zv1,OSO(37.0)  =  453.0000000000001
Zv1,OSO(162.0)  =  296.9999999999998
Zv1,WVE(43.0)  =  1100.0
Zv1,WVE(152.0)  =  249.9999999999999
Zv1,TRW(159.0)  =  735.0000000000001
AggYv1,F00,GRA  =  2.0
AggYv1,F00,OSAD  =  1.0
AggYv1,F00,WVE  =  2.0
AggYv1,F00,TRW  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,OSAD,F00  =  1.0
AggYv1,OSAD,OSO  =  1.0
AggYv1,OSO,F00  =  2.0
AggYv1,WVE,F00  =  1.0
AggYv1,WVE,OSAD  =  1.0
AggYv1,TRW,OSO  =  1.0
AggXv1,F00,GRA  =  1958.9999999999995
AggXv1,F00,OSAD  =  1099.9999999999995
AggXv1,F00,WVE  =  2200.000000000001
AggXv1,F00,TRW  =  1032.0
AggXv1,OSAD,OSO  =  453.0000000000001
AggXv1,WVE,OSAD  =  850.0000000000007
AggXv1,TRW,OSO  =  296.9999999999998
----------------------------------------------------------
