Total Number of Unique Cuts: 62
Time To Create Cuts  15.417275428771973 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.4689195156097412 seconds
Number of B&B nodes:  236
Objective Value Final LB:  146.9992
Objective Value Final UB:  146.9992
Xv1,F00(137.0),OSO(154.0)  =  1100.0
Xv1,F00(159.0),GRA(6.0)  =  1100.0
Xv1,F00(42.0),OSAD(55.0)  =  1100.0
Xv1,F00(90.0),GRA(102.0)  =  859.0
Xv1,OSAD(58.0),WVE(60.0)  =  249.99999999999977
Xv1,OSO(59.0),OSAD(60.0)  =  646.9999999999998
Xv1,OSO(156.0),TRW(157.0)  =  735.0000000000001
Xv1,GRA(6.0),GRA(10.0)  =  1100.0
Xv1,GRA(102.0),GRA(105.0)  =  859.0
Xv1,OSAD(55.0),OSAD(58.0)  =  1100.0
Xv1,OSAD(60.0),OSAD(63.0)  =  646.9999999999998
Xv1,OSO(41.0),OSO(59.0)  =  1032.0
Xv1,OSO(154.0),OSO(156.0)  =  1100.0
Xv1,WVE(60.0),WVE(62.0)  =  249.99999999999977
Xv1,WVE(110.0),WVE(114.0)  =  1100.0000000000002
Xv1,TRW(157.0),TRW(160.0)  =  735.0000000000001
Zv1,GRA(10.0)  =  1100.0
Zv1,GRA(105.0)  =  859.0
Zv1,OSAD(58.0)  =  850.0000000000002
Zv1,OSAD(63.0)  =  646.9999999999998
Zv1,OSO(59.0)  =  385.0000000000002
Zv1,OSO(156.0)  =  364.9999999999999
Zv1,WVE(62.0)  =  249.99999999999977
Zv1,WVE(114.0)  =  1100.0000000000002
Zv1,TRW(160.0)  =  735.0000000000001
AggYv1,F00,GRA  =  2.0
AggYv1,F00,OSAD  =  1.0
AggYv1,F00,OSO  =  2.0
AggYv1,F00,WVE  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,OSAD,F00  =  1.0
AggYv1,OSAD,WVE  =  1.0
AggYv1,OSO,OSAD  =  1.0
AggYv1,OSO,TRW  =  1.0
AggYv1,WVE,F00  =  2.0
AggYv1,TRW,F00  =  1.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,OSAD  =  1100.0
AggXv1,F00,OSO  =  2132.0
AggXv1,F00,WVE  =  1100.0000000000002
AggXv1,OSAD,WVE  =  249.99999999999977
AggXv1,OSO,OSAD  =  646.9999999999998
AggXv1,OSO,TRW  =  735.0000000000001
----------------------------------------------------------
