Total Number of Unique Cuts: 62
Time To Create Cuts  24.261436462402344 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.6242175102233887 seconds
Number of B&B nodes:  251
Objective Value Final LB:  160.9984
Objective Value Final UB:  160.9984
Xv1,OSO(13.0),TRW(14.0)  =  735.0000000000001
Xv1,GRA(54.0),GRA(60.0)  =  872.0434782608695
Xv1,GRA(102.0),GRA(108.0)  =  1086.9565217391305
Xv1,OSAD(7.0),OSAD(12.0)  =  1100.0
Xv1,OSAD(79.0),OSAD(83.0)  =  1090.3333333333333
Xv1,OSO(10.0),OSO(13.0)  =  1100.0
Xv1,OSO(84.0),OSO(87.0)  =  385.0000000000001
Xv1,WVE(14.0),WVE(17.0)  =  308.33333333333326
Xv1,WVE(115.0),WVE(129.0)  =  1041.6666666666667
Xv1,TRW(14.0),TRW(39.0)  =  735.0000000000001
Zv1,GRA(60.0)  =  872.0434782608695
Zv1,GRA(108.0)  =  1086.9565217391305
Zv1,OSAD(12.0)  =  791.6666666666667
Zv1,OSAD(83.0)  =  705.3333333333333
Zv1,OSO(13.0)  =  364.9999999999999
Zv1,OSO(87.0)  =  385.0000000000001
Zv1,WVE(17.0)  =  308.33333333333326
Zv1,WVE(129.0)  =  1041.6666666666667
Zv1,TRW(39.0)  =  735.0000000000001
AggYv1,F00,GRA  =  2.0
AggYv1,F00,OSAD  =  2.0
AggYv1,F00,OSO  =  1.0
AggYv1,F00,WVE  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,OSAD,OSO  =  1.0
AggYv1,OSAD,WVE  =  1.0
AggYv1,OSO,F00  =  1.0
AggYv1,OSO,TRW  =  1.0
AggYv1,WVE,F00  =  2.0
AggYv1,TRW,F00  =  1.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,OSAD  =  2190.333333333333
AggXv1,F00,OSO  =  1100.0
AggXv1,F00,WVE  =  1041.6666666666667
AggXv1,OSAD,OSO  =  385.0000000000001
AggXv1,OSAD,WVE  =  308.33333333333326
AggXv1,OSO,TRW  =  735.0000000000001
----------------------------------------------------------
