Total Number of Unique Cuts: 30
Time To Create Cuts  9.154117107391357 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.780911922454834 seconds
Number of B&B nodes:  0
Objective Value Final LB:  96.4734
Objective Value Final UB:  96.4734
yWv1,F00(32.0),F00(33.0)  =  1.0
yWv1,F00(33.0),F00(34.0)  =  1.0
yWv1,F00(34.0),F00(35.0)  =  1.0
yWv1,F00(35.0),F00(36.0)  =  1.0
yWv1,F00(36.0),F00(37.0)  =  1.0
yWv1,F00(37.0),F00(38.0)  =  1.0
yWv1,F00(38.0),F00(39.0)  =  1.0
yWv1,F00(39.0),F00(40.0)  =  1.0
yWv1,F00(40.0),F00(41.0)  =  1.0
yWv1,F00(41.0),F00(42.0)  =  1.0
yWv1,F00(56.0),F00(57.0)  =  2.0
yWv1,F00(57.0),F00(58.0)  =  2.0
yWv1,F00(58.0),F00(59.0)  =  2.0
yWv1,F00(59.0),F00(60.0)  =  2.0
yWv1,F00(60.0),F00(61.0)  =  1.0
yWv1,F00(61.0),F00(62.0)  =  1.0
yWv1,F00(62.0),F00(63.0)  =  1.0
yWv1,F00(63.0),F00(64.0)  =  1.0
yWv1,F00(104.0),F00(105.0)  =  2.0
yWv1,F00(105.0),F00(106.0)  =  2.0
yWv1,F00(106.0),F00(107.0)  =  2.0
yWv1,F00(107.0),F00(108.0)  =  2.0
yWv1,F00(108.0),F00(109.0)  =  2.0
yWv1,F00(109.0),F00(110.0)  =  2.0
yWv1,F00(110.0),F00(111.0)  =  1.0
yWv1,F00(111.0),F00(112.0)  =  1.0
yWv1,F00(112.0),F00(113.0)  =  1.0
yWv1,F00(113.0),F00(114.0)  =  1.0
yWv1,F00(128.0),F00(129.0)  =  1.0
yWv1,F00(129.0),F00(130.0)  =  1.0
yWv1,F00(130.0),F00(131.0)  =  1.0
yWv1,F00(131.0),F00(132.0)  =  1.0
yWv1,F00(152.0),F00(153.0)  =  1.0
yWv1,F00(153.0),F00(154.0)  =  1.0
yWv1,F00(154.0),F00(155.0)  =  1.0
yWv1,F00(155.0),F00(156.0)  =  1.0
yWv1,F00(156.0),F00(157.0)  =  1.0
yWv1,F00(157.0),F00(158.0)  =  1.0
yWv1,F00(158.0),F00(159.0)  =  1.0
yWv1,F00(159.0),F00(160.0)  =  1.0
yWv1,F00(160.0),F00(161.0)  =  1.0
yWv1,F00(161.0),F00(162.0)  =  1.0
yWv1,F00(18.0),F00(32.0)  =  1.0
yWv1,F00(42.0),F00(56.0)  =  1.0
yWv1,F00(114.0),F00(128.0)  =  1.0
yWv1,F00(162.0),F00(8.0)  =  1.0
Xv1,F00(14.0),TBC(18.0)  =  841.727272727664
Xv1,F00(84.0),BID(90.0)  =  769.2307692327693
Xv1,F00(130.0),TBC(134.0)  =  727.2727272747273
Xv1,F00(66.0),BID(78.0)  =  769.2307692307692
Xv1,F00(138.0),BID(150.0)  =  927.5384615364616
Xv1,BID(152.0),HDA(156.0)  =  627.0000000000001
Xv1,TBC(35.0),TRW(37.0)  =  735.0
Xv1,BID(78.0),BID(80.0)  =  769.2307692307692
Xv1,BID(90.0),BID(92.0)  =  769.2307692327693
Xv1,BID(150.0),BID(152.0)  =  927.5384615364616
Xv1,HDA(156.0),HDA(161.0)  =  627.0000000000001
Xv1,TBC(18.0),TBC(35.0)  =  841.727272727664
Xv1,TBC(134.0),TBC(139.0)  =  727.2727272747273
Xv1,TRW(37.0),TRW(40.0)  =  735.0
Zv1,BID(80.0)  =  769.2307692307693
Zv1,BID(152.0)  =  300.53846153646145
Zv1,BID(92.0)  =  769.2307692327693
Zv1,HDA(161.0)  =  627.0000000000001
Zv1,TBC(35.0)  =  106.72727272766396
Zv1,TBC(139.0)  =  727.2727272747273
Zv1,TRW(40.0)  =  735.0
AggYv1,F00,BID  =  3.0
AggYv1,F00,TBC  =  2.0
AggYv1,BID,F00  =  2.0
AggYv1,BID,HDA  =  2.0
AggYv1,HDA,F00  =  2.0
AggYv1,TBC,F00  =  1.0
AggYv1,TBC,TRW  =  1.0
AggYv1,TRW,BID  =  1.0
----------------------------------------------------------
Solve MIP_Model_2
----------------------------------------------------------
Run Time  9922.80093884468 seconds
Number of B&B nodes:  50605
Objective Value Final LB:  382763.6871686842
Objective Value Final UB:  386629.98
Optimality Gap:  0.9999981975830678
Number of Vessels  v1  Used in the Solution:  1
Number of Vessels  v2  Used in the Solution:  1
Number of Trips by Vessel  v1 :  4.0
Number of Trips by Vessel  v2 :  1.0
Number of Non-Wait Vessel Variables >= 2 by Vessel  v1 :  0
Number of Non-Wait Vessel Variables >= 2 by Vessel  v2 :  0
Number of Wait Vessel Variables >= 2 by Vessel  v1 :  0
Number of Wait Vessel Variables >= 2 by Vessel  v2 :  0
Number of Sites with 2 Deliveries Each Cycle:  1
Number of Sites with 3 Deliveries Each Cycle:  1
Number of Sites with 4 Deliveries Each Cycle:  0
Number of Sites with 5 Deliveries Each Cycle:  0
Number of Sites with 6 Deliveries Each Cycle:  0
Number of Sites with 7 Deliveries Each Cycle:  0
Number of Sites with 8 or More Deliveries Each Cycle:  0
Fixed Cost Incurred by Vessel  v1  :  120000
Fixed Cost Incurred by Vessel  v2  :  80000
Total Fixed Cost:  200000
Variable Cost Incurred by Vessel  v1  :  160453.74000000002
Variable Cost Incurred by Vessel  v2  :  26176.240000000005
Total Variable Cost:  186629.98000000004
----------------------------------------------------------
CHECK RISK OF POTENTIAL TRANSFERS
----------------------------------------------------------
CHECK EMPTY DELIVERIES
----------------------------------------------------------
CHECK POTENTIAL TRANSFERS
----------------------------------------------------------
Decision variables: 
Yv1,BID(30.0),BID(32.0)  =  1.0
Yv1,BID(78.0),BID(81.0)  =  1.0
Yv1,BID(150.0),BID(152.0)  =  1.0
Yv1,HDA(36.0),HDA(41.0)  =  1.0
Yv1,TBC(112.0),TBC(115.0)  =  1.0
Yv1,TRW(156.0),TRW(159.0)  =  1.0
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(88.0),F00(108.0)  =  1.0
Yv1,F00(128.0),F00(134.0)  =  1.0
Yv1,F00(14.0),BID(20.0)  =  1.0
Yv1,F00(108.0),TBC(112.0)  =  1.0
Yv1,F00(134.0),BID(140.0)  =  1.0
Yv1,F00(66.0),BID(78.0)  =  1.0
Yv1,BID(32.0),HDA(36.0)  =  1.0
Yv1,BID(81.0),F00(87.0)  =  1.0
Yv1,BID(152.0),TRW(156.0)  =  1.0
Yv1,HDA(41.0),F00(56.0)  =  1.0
Yv1,TBC(115.0),F00(128.0)  =  1.0
Yv1,TRW(159.0),F00(8.0)  =  1.0
Yv2,TBC(157.0),TBC(161.0)  =  1.0
Yv2,F00(133.0),F00(153.0)  =  1.0
Yv2,F00(153.0),TBC(157.0)  =  1.0
Yv2,TBC(161.0),F00(8.0)  =  1.0
yWv1,F00(56.0),F00(57.0)  =  1.0
yWv1,F00(57.0),F00(58.0)  =  1.0
yWv1,F00(58.0),F00(59.0)  =  1.0
yWv1,F00(59.0),F00(60.0)  =  1.0
yWv1,F00(87.0),F00(88.0)  =  1.0
yWv1,BID(20.0),BID(30.0)  =  1.0
yWv1,BID(140.0),BID(150.0)  =  1.0
yWv2,F00(8.0),F00(9.0)  =  1.0
yWv2,F00(9.0),F00(10.0)  =  1.0
yWv2,F00(10.0),F00(11.0)  =  1.0
yWv2,F00(11.0),F00(12.0)  =  1.0
yWv2,F00(12.0),F00(13.0)  =  1.0
yWv2,F00(13.0),F00(14.0)  =  1.0
yWv2,F00(14.0),F00(15.0)  =  1.0
yWv2,F00(15.0),F00(16.0)  =  1.0
yWv2,F00(16.0),F00(17.0)  =  1.0
yWv2,F00(17.0),F00(18.0)  =  1.0
yWv2,F00(32.0),F00(33.0)  =  1.0
yWv2,F00(33.0),F00(34.0)  =  1.0
yWv2,F00(34.0),F00(35.0)  =  1.0
yWv2,F00(35.0),F00(36.0)  =  1.0
yWv2,F00(36.0),F00(37.0)  =  1.0
yWv2,F00(37.0),F00(38.0)  =  1.0
yWv2,F00(38.0),F00(39.0)  =  1.0
yWv2,F00(39.0),F00(40.0)  =  1.0
yWv2,F00(40.0),F00(41.0)  =  1.0
yWv2,F00(41.0),F00(42.0)  =  1.0
yWv2,F00(56.0),F00(57.0)  =  1.0
yWv2,F00(57.0),F00(58.0)  =  1.0
yWv2,F00(58.0),F00(59.0)  =  1.0
yWv2,F00(59.0),F00(60.0)  =  1.0
yWv2,F00(60.0),F00(61.0)  =  1.0
yWv2,F00(61.0),F00(62.0)  =  1.0
yWv2,F00(62.0),F00(63.0)  =  1.0
yWv2,F00(63.0),F00(64.0)  =  1.0
yWv2,F00(64.0),F00(65.0)  =  1.0
yWv2,F00(65.0),F00(66.0)  =  1.0
yWv2,F00(80.0),F00(81.0)  =  1.0
yWv2,F00(81.0),F00(82.0)  =  1.0
yWv2,F00(82.0),F00(83.0)  =  1.0
yWv2,F00(83.0),F00(84.0)  =  1.0
yWv2,F00(84.0),F00(85.0)  =  1.0
yWv2,F00(85.0),F00(86.0)  =  1.0
yWv2,F00(86.0),F00(87.0)  =  1.0
yWv2,F00(87.0),F00(88.0)  =  1.0
yWv2,F00(88.0),F00(89.0)  =  1.0
yWv2,F00(89.0),F00(90.0)  =  1.0
yWv2,F00(104.0),F00(105.0)  =  1.0
yWv2,F00(105.0),F00(106.0)  =  1.0
yWv2,F00(106.0),F00(107.0)  =  1.0
yWv2,F00(107.0),F00(108.0)  =  1.0
yWv2,F00(108.0),F00(109.0)  =  1.0
yWv2,F00(109.0),F00(110.0)  =  1.0
yWv2,F00(110.0),F00(111.0)  =  1.0
yWv2,F00(111.0),F00(112.0)  =  1.0
yWv2,F00(112.0),F00(113.0)  =  1.0
yWv2,F00(113.0),F00(114.0)  =  1.0
yWv2,F00(128.0),F00(129.0)  =  1.0
yWv2,F00(129.0),F00(130.0)  =  1.0
yWv2,F00(130.0),F00(131.0)  =  1.0
yWv2,F00(131.0),F00(132.0)  =  1.0
yWv2,F00(132.0),F00(133.0)  =  1.0
yWv2,F00(18.0),F00(32.0)  =  1.0
yWv2,F00(42.0),F00(56.0)  =  1.0
yWv2,F00(66.0),F00(80.0)  =  1.0
yWv2,F00(90.0),F00(104.0)  =  1.0
yWv2,F00(114.0),F00(128.0)  =  1.0
Xv1,F00(14.0),BID(20.0)  =  1001.0000000000002
Xv1,F00(108.0),TBC(112.0)  =  288.5454545454544
Xv1,F00(134.0),BID(140.0)  =  1100.0
Xv1,F00(66.0),BID(78.0)  =  1100.0
Xv1,BID(32.0),HDA(36.0)  =  627.0000000000001
Xv1,BID(152.0),TRW(156.0)  =  735.0000000000001
Xv1,BID(30.0),BID(32.0)  =  1001.0000000000002
Xv1,BID(78.0),BID(81.0)  =  1100.0
Xv1,BID(150.0),BID(152.0)  =  1100.0
Xv1,HDA(36.0),HDA(41.0)  =  627.0000000000001
Xv1,TBC(112.0),TBC(115.0)  =  288.5454545454544
Xv1,TRW(156.0),TRW(159.0)  =  735.0000000000001
Xv2,F00(153.0),TBC(157.0)  =  545.4545454545455
Xv2,TBC(157.0),TBC(161.0)  =  545.4545454545455
xWv1,BID(20.0),BID(30.0)  =  1001.0000000000002
xWv1,BID(140.0),BID(150.0)  =  1100.0
Zv1,BID(32.0)  =  374.0000000000001
Zv1,BID(81.0)  =  1100.0
Zv1,BID(152.0)  =  364.9999999999999
Zv1,HDA(41.0)  =  627.0000000000001
Zv1,TBC(115.0)  =  288.5454545454544
Zv1,TRW(159.0)  =  735.0000000000001
Zv2,TBC(161.0)  =  545.4545454545455
AggYv1,F00,BID  =  3.0
AggYv1,F00,TBC  =  1.0
AggYv1,BID,F00  =  1.0
AggYv1,BID,HDA  =  1.0
AggYv1,BID,TRW  =  1.0
AggYv1,HDA,F00  =  1.0
AggYv1,TBC,F00  =  1.0
AggYv1,TRW,F00  =  1.0
AggYv2,F00,TBC  =  1.0
AggYv2,TBC,F00  =  1.0
AggXv1,F00,BID  =  3201.0
AggXv1,F00,TBC  =  288.5454545454544
AggXv1,BID,HDA  =  627.0000000000001
AggXv1,BID,TRW  =  735.0000000000001
AggXv2,F00,TBC  =  545.4545454545455
----------------------------------------------------------
