Total Number of Unique Cuts: 62
Time To Create Cuts  51.41791319847107 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.5658800601959229 seconds
Number of B&B nodes:  233
Objective Value Final LB:  122.1777
Objective Value Final UB:  122.1777
yWv1,F00(128.0),F00(129.0)  =  1.0
yWv1,F00(129.0),F00(130.0)  =  1.0
yWv1,F00(130.0),F00(131.0)  =  1.0
yWv1,F00(131.0),F00(132.0)  =  1.0
yWv1,F00(132.0),F00(133.0)  =  1.0
yWv1,F00(133.0),F00(134.0)  =  1.0
yWv1,F00(134.0),F00(135.0)  =  1.0
yWv1,F00(135.0),F00(136.0)  =  1.0
yWv1,F00(136.0),F00(137.0)  =  1.0
yWv1,F00(137.0),F00(138.0)  =  1.0
yWv1,F00(138.0),F00(152.0)  =  1.0
Xv1,F00(37.0),TBC(41.0)  =  106.72727273291807
Xv1,F00(38.0),BRA(43.0)  =  1100.0
Xv1,F00(62.0),BRA(67.0)  =  138.8111888114332
Xv1,F00(86.0),BRA(91.0)  =  769.2307692307693
Xv1,F00(158.0),BRA(163.0)  =  769.2307692307693
Xv1,F00(158.0),TBC(162.0)  =  1100.0
Xv1,F00(90.0),OSC(104.0)  =  448.4285714278452
Xv1,F00(114.0),HDA(130.0)  =  913.5714285769195
Xv1,BRA(17.0),OSC(18.0)  =  736.3636363638576
Xv1,BRA(55.0),OSC(56.0)  =  1013.2727272734459
Xv1,BRA(61.0),TBC(63.0)  =  363.6363636369803
Xv1,HDA(133.0),WAL(135.0)  =  735.000000002
Xv1,OSC(58.0),BRA(59.0)  =  363.6363636365353
Xv1,OSC(106.0),HDA(111.0)  =  448.42857142807253
Xv1,TBC(13.0),BRA(15.0)  =  736.3636363636363
Xv1,BRA(15.0),BRA(17.0)  =  736.3636363638576
Xv1,BRA(43.0),BRA(55.0)  =  1100.0
Xv1,BRA(59.0),BRA(61.0)  =  363.63636363664926
Xv1,BRA(67.0),BRA(79.0)  =  138.8111888114332
Xv1,BRA(91.0),BRA(103.0)  =  769.2307692307693
Xv1,BRA(163.0),BRA(7.0)  =  769.2307692307693
Xv1,HDA(111.0),HDA(115.0)  =  448.42857142807253
Xv1,HDA(130.0),HDA(133.0)  =  913.5714285734285
Xv1,OSC(18.0),OSC(20.0)  =  736.3636363638576
Xv1,OSC(56.0),OSC(58.0)  =  1013.2727272734459
Xv1,OSC(104.0),OSC(106.0)  =  448.4285714278452
Xv1,TBC(41.0),TBC(43.0)  =  106.72727273291807
Xv1,TBC(63.0),TBC(67.0)  =  363.63636363577035
Xv1,TBC(162.0),TBC(13.0)  =  1100.0
Xv1,WAL(135.0),WAL(138.0)  =  735.000000001
Zv1,BRA(7.0)  =  769.2307692307693
Zv1,BRA(55.0)  =  86.72727272655413
Zv1,BRA(79.0)  =  138.8111888117802
Zv1,BRA(103.0)  =  769.2307692307693
Zv1,HDA(133.0)  =  178.57142857142858
Zv1,HDA(115.0)  =  448.42857142807253
Zv1,OSC(58.0)  =  649.6363636369106
Zv1,OSC(20.0)  =  736.3636363638576
Zv1,TBC(13.0)  =  363.6363636363637
Zv1,TBC(43.0)  =  106.72727273291807
Zv1,TBC(67.0)  =  363.63636363577035
Zv1,WAL(138.0)  =  734.9999999998886
AggYv1,F00,BRA  =  4.0
AggYv1,F00,HDA  =  1.0
AggYv1,F00,OSC  =  1.0
AggYv1,F00,TBC  =  2.0
AggYv1,BRA,F00  =  3.0000000000029283
AggYv1,BRA,OSC  =  2.0
AggYv1,BRA,TBC  =  1.0
AggYv1,HDA,F00  =  0.9999999999998015
AggYv1,HDA,WAL  =  1.0000000000001985
AggYv1,OSC,F00  =  1.0000000000019333
AggYv1,OSC,BRA  =  1.0
AggYv1,OSC,HDA  =  1.0
AggYv1,TBC,F00  =  1.9999999999951383
AggYv1,TBC,BRA  =  1.000000000002928
AggYv1,WAL,F00  =  1.0000000000001985
----------------------------------------------------------
Solve MIP_Model_2
----------------------------------------------------------
Run Time  18001.13191127777 seconds
Number of B&B nodes:  19176
Objective Value Final LB:  419462.21450616984
Objective Value Final UB:  434620.95999999996
Optimality Gap:  3.487808202768252
Number of Vessels  v1  Used in the Solution:  1
Number of Vessels  v2  Used in the Solution:  1
Number of Trips by Vessel  v1 :  4.0
Number of Trips by Vessel  v2 :  2.0
Number of Non-Wait Vessel Variables >= 2 by Vessel  v1 :  0
Number of Non-Wait Vessel Variables >= 2 by Vessel  v2 :  0
Number of Wait Vessel Variables >= 2 by Vessel  v1 :  0
Number of Wait Vessel Variables >= 2 by Vessel  v2 :  0
Number of Sites with 2 Deliveries Each Cycle:  2
Number of Sites with 3 Deliveries Each Cycle:  1
Number of Sites with 4 Deliveries Each Cycle:  0
Number of Sites with 5 Deliveries Each Cycle:  0
Number of Sites with 6 Deliveries Each Cycle:  0
Number of Sites with 7 Deliveries Each Cycle:  0
Number of Sites with 8 or More Deliveries Each Cycle:  0
Fixed Cost Incurred by Vessel  v1  :  120000
Fixed Cost Incurred by Vessel  v2  :  80000
Total Fixed Cost:  200000
Variable Cost Incurred by Vessel  v1  :  171361.11000000002
Variable Cost Incurred by Vessel  v2  :  63259.850000000006
Total Variable Cost:  234620.96000000002
----------------------------------------------------------
CHECK RISK OF POTENTIAL TRANSFERS
----------------------------------------------------------
CHECK EMPTY DELIVERIES
----------------------------------------------------------
CHECK POTENTIAL TRANSFERS
----------------------------------------------------------
Decision variables: 
Yv1,BRA(114.0),BRA(116.0)  =  1.0
Yv1,BRA(151.0),BRA(153.0)  =  1.0
Yv1,HDA(158.0),HDA(163.0)  =  1.0
Yv1,OSC(42.0),OSC(44.0)  =  1.0
Yv1,OSC(80.0),OSC(83.0)  =  1.0
Yv1,WAL(36.0),WAL(39.0)  =  1.0
Yv1,F00(10.0),F00(16.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(89.0),F00(109.0)  =  1.0
Yv1,F00(132.0),F00(138.0)  =  1.0
Yv1,F00(16.0),WAL(36.0)  =  1.0
Yv1,F00(109.0),BRA(114.0)  =  1.0
Yv1,F00(66.0),OSC(80.0)  =  1.0
Yv1,F00(138.0),BRA(150.0)  =  1.0
Yv1,BRA(153.0),HDA(158.0)  =  1.0
Yv1,BRA(116.0),F00(128.0)  =  1.0
Yv1,HDA(163.0),F00(8.0)  =  1.0
Yv1,OSC(83.0),F00(89.0)  =  1.0
Yv1,OSC(44.0),F00(56.0)  =  1.0
Yv1,WAL(39.0),OSC(42.0)  =  1.0
Yv2,BRA(139.0),BRA(151.0)  =  1.0
Yv2,TBC(17.0),TBC(37.0)  =  1.0
Yv2,TBC(135.0),TBC(137.0)  =  1.0
Yv2,F00(111.0),F00(131.0)  =  1.0
Yv2,F00(161.0),F00(13.0)  =  1.0
Yv2,F00(13.0),TBC(17.0)  =  1.0
Yv2,F00(131.0),TBC(135.0)  =  1.0
Yv2,BRA(151.0),F00(157.0)  =  1.0
Yv2,TBC(37.0),F00(41.0)  =  1.0
Yv2,TBC(137.0),BRA(139.0)  =  1.0
yWv1,F00(8.0),F00(9.0)  =  1.0
yWv1,F00(9.0),F00(10.0)  =  1.0
yWv1,F00(56.0),F00(57.0)  =  1.0
yWv1,F00(57.0),F00(58.0)  =  1.0
yWv1,F00(58.0),F00(59.0)  =  1.0
yWv1,F00(59.0),F00(60.0)  =  1.0
yWv1,F00(128.0),F00(129.0)  =  1.0
yWv1,F00(129.0),F00(130.0)  =  1.0
yWv1,F00(130.0),F00(131.0)  =  1.0
yWv1,F00(131.0),F00(132.0)  =  1.0
yWv1,BRA(150.0),BRA(151.0)  =  1.0
yWv2,F00(41.0),F00(42.0)  =  1.0
yWv2,F00(56.0),F00(57.0)  =  1.0
yWv2,F00(57.0),F00(58.0)  =  1.0
yWv2,F00(58.0),F00(59.0)  =  1.0
yWv2,F00(59.0),F00(60.0)  =  1.0
yWv2,F00(60.0),F00(61.0)  =  1.0
yWv2,F00(61.0),F00(62.0)  =  1.0
yWv2,F00(62.0),F00(63.0)  =  1.0
yWv2,F00(63.0),F00(64.0)  =  1.0
yWv2,F00(64.0),F00(65.0)  =  1.0
yWv2,F00(65.0),F00(66.0)  =  1.0
yWv2,F00(80.0),F00(81.0)  =  1.0
yWv2,F00(81.0),F00(82.0)  =  1.0
yWv2,F00(82.0),F00(83.0)  =  1.0
yWv2,F00(83.0),F00(84.0)  =  1.0
yWv2,F00(84.0),F00(85.0)  =  1.0
yWv2,F00(85.0),F00(86.0)  =  1.0
yWv2,F00(86.0),F00(87.0)  =  1.0
yWv2,F00(87.0),F00(88.0)  =  1.0
yWv2,F00(88.0),F00(89.0)  =  1.0
yWv2,F00(89.0),F00(90.0)  =  1.0
yWv2,F00(104.0),F00(105.0)  =  1.0
yWv2,F00(105.0),F00(106.0)  =  1.0
yWv2,F00(106.0),F00(107.0)  =  1.0
yWv2,F00(107.0),F00(108.0)  =  1.0
yWv2,F00(108.0),F00(109.0)  =  1.0
yWv2,F00(109.0),F00(110.0)  =  1.0
yWv2,F00(110.0),F00(111.0)  =  1.0
yWv2,F00(157.0),F00(158.0)  =  1.0
yWv2,F00(158.0),F00(159.0)  =  1.0
yWv2,F00(159.0),F00(160.0)  =  1.0
yWv2,F00(160.0),F00(161.0)  =  1.0
yWv2,F00(42.0),F00(56.0)  =  1.0
yWv2,F00(66.0),F00(80.0)  =  1.0
yWv2,F00(90.0),F00(104.0)  =  1.0
Xv1,F00(16.0),WAL(36.0)  =  1021.0000000000002
Xv1,F00(109.0),BRA(114.0)  =  724.9999999999998
Xv1,F00(66.0),OSC(80.0)  =  1100.0
Xv1,F00(138.0),BRA(150.0)  =  1100.0
Xv1,BRA(153.0),HDA(158.0)  =  627.0
Xv1,WAL(39.0),OSC(42.0)  =  286.00000000000006
Xv1,BRA(114.0),BRA(116.0)  =  724.9999999999998
Xv1,BRA(151.0),BRA(153.0)  =  1100.0
Xv1,HDA(158.0),HDA(163.0)  =  627.0
Xv1,OSC(42.0),OSC(44.0)  =  286.00000000000006
Xv1,OSC(80.0),OSC(83.0)  =  1100.0
Xv1,WAL(36.0),WAL(39.0)  =  1021.0000000000002
Xv2,F00(13.0),TBC(17.0)  =  700.0000000000001
Xv2,F00(131.0),TBC(135.0)  =  700.0
Xv2,TBC(137.0),BRA(139.0)  =  566.0000000000002
Xv2,BRA(139.0),BRA(151.0)  =  566.0000000000002
Xv2,TBC(17.0),TBC(37.0)  =  700.0000000000001
Xv2,TBC(135.0),TBC(137.0)  =  700.0
xWv1,BRA(150.0),BRA(151.0)  =  1100.0
Zv1,BRA(153.0)  =  473.0
Zv1,BRA(116.0)  =  724.9999999999998
Zv1,HDA(163.0)  =  627.0
Zv1,OSC(83.0)  =  1100.0000000000002
Zv1,OSC(44.0)  =  286.00000000000006
Zv1,WAL(39.0)  =  735.0000000000001
Zv2,BRA(151.0)  =  566.0000000000002
Zv2,TBC(37.0)  =  700.0000000000001
Zv2,TBC(137.0)  =  133.99999999999977
AggYv1,F00,BRA  =  2.0
AggYv1,F00,OSC  =  1.0
AggYv1,F00,WAL  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,HDA  =  1.0
AggYv1,HDA,F00  =  1.0
AggYv1,OSC,F00  =  2.0
AggYv1,WAL,OSC  =  1.0
AggYv2,F00,TBC  =  2.0
AggYv2,BRA,F00  =  1.0
AggYv2,TBC,F00  =  1.0
AggYv2,TBC,BRA  =  1.0
AggXv1,F00,BRA  =  1824.9999999999998
AggXv1,F00,OSC  =  1100.0
AggXv1,F00,WAL  =  1021.0000000000002
AggXv1,BRA,HDA  =  627.0
AggXv1,WAL,OSC  =  286.00000000000006
AggXv2,F00,TBC  =  1400.0
AggXv2,TBC,BRA  =  566.0000000000002
----------------------------------------------------------
